code,n_words
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,5
74.10.2,6
74.10.2,6
74.10.2,6
74.10.2,6
74.10.2,6
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,7
74.10.2,8
74.10.2,8
74.10.2,8
74.10.2,8
74.10.2,9
74.10.2,12
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,2
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,3
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,4
74.10.3,5
74.10.3,5
74.10.3,5
74.10.3,5
74.10.3,5
74.10.3,5
74.10.3,6
74.10.3,8
74.10.9,2
74.10.9,2
74.10.9,2
74.10.9,3
74.10.9,3
74.10.9,3
74.10.9,3
74.10.9,3
74.10.9,3
74.10.9,3
74.10.9,4
74.10.9,4
74.10.9,4
74.10.9,4
74.10.9,4
74.10.9,4
74.10.9,4
74.10.9,5
74.10.9,5
74.10.9,5
74.10.9,5
74.10.9,6
74.10.9,8
74.20.1,1
74.20.1,1
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,2
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,3
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,4
74.20.1,5
74.20.1,5
74.20.1,5
74.20.1,5
74.20.1,5
74.20.1,6
74.20.2,2
74.20.2,2
74.20.2,2
74.20.2,2
74.20.2,2
74.20.2,2
74.20.2,2
74.20.2,3
74.20.2,3
74.20.2,3
74.20.2,3
74.20.2,3
74.20.2,3
74.20.2,4
74.20.2,4
74.20.2,4
74.20.2,5
74.20.2,5
74.20.2,6
74.20.2,7
74.20.2,8
74.20.2,8
74.20.2,9
74.30.0,1
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,2
74.30.0,3
74.30.0,3
74.30.0,3
74.30.0,3
74.30.0,3
74.30.0,4
74.30.0,4
74.30.0,4
74.30.0,5
74.30.0,6
74.30.0,6
74.90.1,1
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,2
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,3
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,4
74.90.1,5
74.90.1,5
74.90.1,5
74.90.1,5
74.90.1,5
74.90.1,6
74.90.1,6
74.90.1,7
74.90.1,8
74.90.1,8
74.90.1,9
74.90.2,2
74.90.2,2
74.90.2,2
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,3
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,4
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,5
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,6
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,7
74.90.2,8
74.90.2,8
74.90.2,8
74.90.2,8
74.90.2,8
74.90.2,8
74.90.2,9
74.90.2,9
74.90.2,9
74.90.2,9
74.90.2,9
74.90.2,10
74.90.2,10
74.90.2,11
74.90.2,11
74.90.2,11
74.90.2,11
74.90.2,11
74.90.3,2
74.90.3,2
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,3
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,4
74.90.3,5
74.90.3,5
74.90.3,5
74.90.3,5
74.90.3,6
74.90.3,6
74.90.3,6
74.90.3,6
74.90.3,6
74.90.3,6
74.90.3,6
74.90.3,7
74.90.3,7
74.90.3,7
74.90.3,8
74.90.3,9
74.90.3,9
74.90.3,9
74.90.3,10
74.90.9,1
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,2
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,3
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,4
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,5
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,6
74.90.9,7
74.90.9,7
74.90.9,7
74.90.9,7
74.90.9,7
74.90.9,9
74.90.9,10
74.90.9,10
74.90.9,11
74.90.9,12
75.00.0,1
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,2
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,3
75.00.0,4
75.00.0,4
75.00.0,4
75.00.0,4
75.00.0,5
75.00.0,5
77.11.0,2
77.11.0,2
77.11.0,2
77.11.0,2
77.11.0,2
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,3
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,4
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,5
77.11.0,6
77.11.0,6
77.11.0,6
77.11.0,7
77.11.0,7
77.11.0,7
77.11.0,7
77.11.0,8
77.11.0,9
77.12.0,4
77.12.0,4
77.12.0,5
77.12.0,5
77.12.0,7
77.12.0,8
77.12.0,8
77.12.0,9
77.12.0,9
77.12.0,12
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,2
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,3
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,4
77.21.0,5
77.21.0,5
77.21.0,5
77.21.0,5
77.21.0,5
77.21.0,5
77.21.0,5
77.21.0,6
77.21.0,6
77.21.0,7
77.21.0,7
77.21.0,8
77.21.0,8
77.21.0,8
77.21.0,8
77.21.0,10
77.21.0,10
77.21.0,11
77.22.0,2
77.22.0,2
77.22.0,2
77.22.0,2
77.22.0,2
77.22.0,3
77.22.0,3
77.22.0,3
77.22.0,3
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,4
77.22.0,5
77.22.0,5
77.22.0,5
77.22.0,5
77.22.0,5
77.22.0,6
77.22.0,6
77.22.0,7
77.22.0,9
77.22.0,9
77.22.0,10
77.22.0,12
77.29.1,2
77.29.1,2
77.29.1,2
77.29.1,2
77.29.1,3
77.29.1,3
77.29.1,4
77.29.1,4
77.29.1,4
77.29.1,4
77.29.1,4
77.29.1,4
77.29.1,5
77.29.1,5
77.29.1,6
77.29.1,7
77.29.1,8
77.29.1,9
77.29.1,11
77.29.9,2
77.29.9,2
77.29.9,2
77.29.9,2
77.29.9,2
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,3
77.29.9,4
77.29.9,4
77.29.9,4
77.29.9,4
77.29.9,4
77.29.9,4
77.29.9,4
77.29.9,5
77.29.9,5
77.29.9,5
77.29.9,5
77.29.9,5
77.29.9,5
77.29.9,6
77.29.9,6
77.29.9,6
77.29.9,7
77.29.9,7
77.29.9,8
77.29.9,11
77.31.0,2
77.31.0,2
77.31.0,3
77.31.0,3
77.31.0,4
77.31.0,5
77.31.0,5
77.31.0,5
77.31.0,5
77.31.0,5
77.31.0,5
77.31.0,5
77.31.0,6
77.31.0,6
77.31.0,6
77.31.0,7
77.31.0,7
77.31.0,8
77.32.0,2
77.32.0,3
77.32.0,3
77.32.0,3
77.32.0,4
77.32.0,4
77.32.0,4
77.32.0,5
77.32.0,5
77.32.0,5
77.32.0,5
77.32.0,5
77.32.0,5
77.32.0,6
77.32.0,6
77.32.0,7
77.32.0,7
77.32.0,7
77.32.0,8
77.32.0,10
77.32.0,10
77.32.0,11
77.32.0,11
77.32.0,12
77.32.0,12
77.33.0,3
77.33.0,3
77.33.0,4
77.33.0,4
77.33.0,4
77.33.0,4
77.33.0,5
77.33.0,5
77.33.0,6
77.33.0,10
77.34.0,3
77.34.0,3
77.34.0,5
77.34.0,6
77.34.0,7
77.34.0,8
77.34.0,9
77.34.0,9
77.34.0,10
77.34.0,10
77.39.1,2
77.39.1,2
77.39.1,2
77.39.1,2
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,3
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,4
77.39.1,5
77.39.1,5
77.39.1,5
77.39.1,5
77.39.1,5
77.39.1,6
77.39.1,6
77.39.1,6
77.39.1,7
77.39.1,7
77.39.1,7
77.39.1,9
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,2
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,3
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,4
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,5
77.39.9,6
77.39.9,6
77.39.9,6
77.39.9,6
77.39.9,6
77.39.9,7
77.39.9,7
77.39.9,7
77.39.9,7
77.39.9,8
77.39.9,8
77.39.9,9
77.39.9,9
77.40.0,2
77.40.0,2
77.40.0,2
77.40.0,2
77.40.0,2
77.40.0,2
77.40.0,2
77.40.0,3
77.40.0,3
77.40.0,3
77.40.0,3
77.40.0,3
77.40.0,3
77.40.0,4
77.40.0,4
77.40.0,6
77.40.0,11
78.10.0,1
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,2
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,3
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,4
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,5
78.10.0,6
78.10.0,6
78.10.0,7
78.10.0,8
78.10.0,8
78.10.0,9
78.10.0,12
78.20.0,2
78.20.0,2
78.20.0,3
78.20.0,3
78.20.0,3
78.20.0,3
78.20.0,3
78.20.0,4
78.20.0,4
78.20.0,4
78.20.0,4
78.20.0,4
78.20.0,4
78.20.0,5
78.20.0,5
78.20.0,6
78.20.0,7
78.20.0,7
78.20.0,8
78.20.0,9
78.20.0,10
78.30.0,5
78.30.0,6
78.30.0,8
78.30.0,9
78.30.0,10
78.30.0,10
79.11.0,1
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,2
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,3
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,4
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,5
79.11.0,6
79.11.0,6
79.11.0,6
79.11.0,7
79.11.0,7
79.12.0,2
79.12.0,2
79.12.0,2
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,3
79.12.0,4
79.12.0,4
79.12.0,4
79.12.0,4
79.12.0,4
79.12.0,5
79.12.0,5
79.12.0,5
79.12.0,5
79.12.0,6
79.12.0,6
79.12.0,8
79.90.1,2
79.90.1,2
79.90.1,2
79.90.1,3
79.90.1,3
79.90.1,3
79.90.1,3
79.90.1,3
79.90.1,3
79.90.1,3
79.90.1,4
79.90.1,4
79.90.1,4
79.90.1,4
79.90.1,4
79.90.1,4
79.90.1,5
79.90.1,5
79.90.1,6
79.90.1,6
79.90.1,11
79.90.1,12
79.90.2,1
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,2
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,3
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,4
79.90.2,5
79.90.2,5
79.90.2,5
79.90.2,5
79.90.2,5
79.90.2,5
79.90.2,6
79.90.2,7
80.10.0,1
80.10.0,1
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,2
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,3
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,4
80.10.0,5
80.10.0,5
80.10.0,5
80.10.0,5
80.10.0,5
80.10.0,5
80.10.0,5
80.10.0,6
80.10.0,7
80.10.0,9
80.30.0,2
80.30.0,2
80.30.0,2
80.30.0,3
80.30.0,3
80.30.0,4
80.30.0,4
80.30.0,5
81.10.0,3
81.10.0,3
81.10.0,4
81.10.0,4
81.10.0,4
81.10.0,5
81.10.0,6
81.10.0,9
81.10.0,9
81.10.0,10
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,2
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,3
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,4
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,5
81.21.0,6
81.21.0,6
81.21.0,6
81.21.0,6
81.21.0,6
81.21.0,6
81.21.0,7
81.21.0,7
81.21.0,7
81.21.0,7
81.21.0,7
81.21.0,8
81.21.0,8
81.21.0,9
81.21.0,10
81.21.0,11
81.22.0,2
81.22.0,2
81.22.0,2
81.22.0,2
81.22.0,2
81.22.0,2
81.22.0,3
81.22.0,3
81.22.0,3
81.22.0,3
81.22.0,3
81.22.0,4
81.22.0,4
81.22.0,6
81.22.0,6
81.22.0,6
81.22.0,7
81.22.0,7
81.22.0,7
81.22.0,8
81.22.0,10
81.22.0,12
81.29.1,1
81.29.1,1
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,2
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,3
81.29.1,4
81.29.1,4
81.29.1,4
81.29.1,4
81.29.1,4
81.29.1,4
81.29.1,4
81.29.1,5
81.29.1,5
81.29.1,5
81.29.1,5
81.29.1,5
81.29.1,6
81.29.1,6
81.29.1,6
81.29.1,6
81.29.1,7
81.29.1,8
81.29.1,9
81.29.1,9
81.29.1,9
81.29.1,12
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,2
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,3
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,4
81.29.9,5
81.29.9,5
81.29.9,5
81.29.9,5
81.29.9,5
81.29.9,6
81.29.9,6
81.29.9,6
81.29.9,7
81.29.9,10
81.29.9,11
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,2
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,3
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,4
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,5
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,6
81.30.0,7
81.30.0,7
81.30.0,8
81.30.0,8
81.30.0,9
81.30.0,9
81.30.0,9
81.30.0,10
81.30.0,11
81.30.0,11
81.30.0,12
82.11.0,2
82.11.0,2
82.11.0,3
82.11.0,3
82.11.0,3
82.11.0,3
82.11.0,3
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,4
82.11.0,5
82.11.0,5
82.11.0,5
82.11.0,5
82.11.0,5
82.11.0,6
82.11.0,6
82.11.0,7
82.11.0,7
82.11.0,8
82.11.0,9
82.11.0,10
82.11.0,10
82.11.0,12
82.19.0,1
82.19.0,1
82.19.0,1
82.19.0,1
82.19.0,1
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,2
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,3
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,4
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,5
82.19.0,6
